770 badge verdicts, 770 stats lines

| phase | n | badge GOOD | CONSTRAINED | POOR | worst jitter | worst loss | max tail rate | worst gap ms | min recv/s |
|---|---|---|---|---|---|---|---|---|---|
| 01_clean | 115 | 115 (100%) | 0 (0%) | 0 (0%) | 2.32 | 0.00 | 0.00 | 42 | 59 |
| 02_blip-200ms | 113 | 85 (75%) | 28 (25%) | 0 (0%) | 16.66 | 67.86 | 0.20 | 212 | 44 |
| 03_4g | 115 | 0 (0%) | 0 (0%) | 115 (100%) | 12.82 | 30.16 | 1.00 | 39 | 57 |
| 04_wifi-slow | 115 | 0 (0%) | 0 (0%) | 115 (100%) | 12.75 | 0.00 | 1.00 | 56 | 58 |
| 05_roam-3000ms | 113 | 57 (50%) | 12 (11%) | 44 (39%) | 3.95 | 92.71 | 0.20 | 3055 | 0 |
| 06_clean | 115 | 115 (100%) | 0 (0%) | 0 (0%) | 2.71 | 0.00 | 0.00 | 25 | 59 |

--- the stall input, per phase (this is the derivation) ---
| phase | n | worst gap ms | p95 gap ms | median gap ms | samples >= cut | >= poor |
|---|---|---|---|---|---|---|
| 01_clean | 115 | 42 | 21 | 18 | 0 | 0 |
| 02_blip-200ms | 113 | 212 | 24 | 18 | 0 | 0 |
| 03_4g | 115 | 39 | 35 | 29 | 0 | 0 |
| 04_wifi-slow | 115 | 56 | 47 | 36 | 0 | 0 |
| 05_roam-3000ms | 113 | 3055 | 23 | 17 | 5 | 5 |
| 06_clean | 115 | 25 | 21 | 18 | 0 | 0 |

cuts in force: CONSTRAINED >= 500 ms, POOR >= 1000 ms

--- badge transitions ---
     0.0s -              GOOD        <- None         sample jit=  1.79 loss=  0.00 gap=  175 recv= 51
   191.6s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  2.87 loss=  4.22 gap=  201 recv= 47
   198.6s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.63 loss=  0.00 gap=   21 recv= 60
   211.7s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  4.17 loss=  2.70 gap=  202 recv= 47
   218.7s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.46 loss=  0.00 gap=   18 recv= 60
   231.7s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  8.25 loss= 17.12 gap=  212 recv= 51
   238.8s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.68 loss=  0.00 gap=   17 recv= 61
   251.8s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit= 16.66 loss= 67.86 gap=  211 recv= 44
   258.8s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  2.02 loss=  0.00 gap=    6 recv= 60
   273.9s 03_4g          CONSTRAINED <- GOOD         sample jit=  4.68 loss=  0.00 gap=   32 recv= 59
   277.9s 03_4g          POOR        <- CONSTRAINED  sample jit=  7.53 loss=  0.83 gap=   24 recv= 60
   528.8s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.48 loss=  0.00 gap=   18 recv= 60
   531.8s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.75 loss=  0.00 gap=   17 recv= 61
   545.9s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.87 loss=  0.00 gap=    0 recv=  0
   554.9s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.24 loss=  0.00 gap=   18 recv= 61
   557.9s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.96 loss=  0.00 gap=   18 recv= 60
   568.9s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.41 loss=  0.00 gap=    0 recv=  0
   578.0s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.30 loss=  0.00 gap=   19 recv= 60
   581.0s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  2.35 loss=  0.00 gap=    8 recv= 60
   592.0s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.68 loss=  0.00 gap=    0 recv=  0
   601.0s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.94 loss=  0.00 gap=   15 recv= 60
   604.0s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.86 loss=  0.00 gap=    9 recv= 60
   615.1s 05_roam-3000ms POOR        <- GOOD         sample jit=  2.01 loss=  0.00 gap=    0 recv=  0
   624.1s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.55 loss=  0.00 gap=    8 recv= 60
   627.1s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.11 loss=  0.00 gap=    8 recv= 60
   638.1s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.22 loss=  0.00 gap=    0 recv=  0
   647.2s 06_clean       CONSTRAINED <- POOR         sample jit=  1.52 loss=  0.00 gap=   18 recv= 60
   650.2s 06_clean       GOOD        <- CONSTRAINED  sample jit=  1.50 loss=  0.00 gap=   16 recv= 60

--- per-second series ---
   0.0s -              GOOD        NONE     med rtt=  5.21 jit=  1.79 loss= 0.00 | sample jit=  1.79 loss=  0.00 recv= 51 | tail j=0.00 l=0.00 | gap=  175 silence=    3 stall=   175
 298.9s 03_4g          POOR        LAN      med rtt= 59.70 jit=  7.74 loss= 1.35 | sample jit=  9.53 loss=  0.82 recv= 61 | tail j=1.00 l=0.60 | gap=   36 silence=    4 stall=    36
 299.9s 03_4g          POOR        LAN      med rtt= 56.29 jit=  7.74 loss= 0.85 | sample jit=  6.30 loss=  0.71 recv= 60 | tail j=1.00 l=0.40 | gap=   31 silence=    7 stall=    36
 300.9s 03_4g          POOR        LAN      med rtt= 56.29 jit=  6.93 loss= 0.85 | sample jit=  5.73 loss=  1.42 recv= 60 | tail j=1.00 l=0.40 | gap=   20 silence=   12 stall=    36
 301.9s 03_4g          POOR        LAN      med rtt= 56.15 jit=  6.49 loss= 0.85 | sample jit=  6.49 loss=  1.64 recv= 61 | tail j=1.00 l=0.40 | gap=   31 silence=    7 stall=    36
 303.0s 03_4g          POOR        LAN      med rtt= 56.15 jit=  6.49 loss= 0.82 | sample jit=  6.87 loss=  0.00 recv= 59 | tail j=1.00 l=0.40 | gap=   28 silence=    7 stall=    36
 304.0s 03_4g          POOR        LAN      med rtt= 56.15 jit=  6.49 loss= 0.82 | sample jit=  9.07 loss=  0.82 recv= 61 | tail j=1.00 l=0.40 | gap=   30 silence=    3 stall=    31
 305.0s 03_4g          POOR        LAN      med rtt= 56.15 jit=  6.87 loss= 1.42 | sample jit=  7.84 loss=  1.42 recv= 60 | tail j=1.00 l=0.60 | gap=   30 silence=    2 stall=    31
 306.0s 03_4g          POOR        LAN      med rtt= 52.94 jit=  7.63 loss= 1.42 | sample jit=  7.63 loss=  2.33 recv= 59 | tail j=1.00 l=0.60 | gap=   30 silence=    1 stall=    31
 307.0s 03_4g          POOR        LAN      med rtt= 58.71 jit=  7.64 loss= 1.42 | sample jit=  7.64 loss=  2.17 recv= 61 | tail j=1.00 l=0.60 | gap=   33 silence=    6 stall=    33
 308.0s 03_4g          POOR        LAN      med rtt= 58.71 jit=  7.64 loss= 2.17 | sample jit=  6.13 loss=  2.54 recv= 59 | tail j=1.00 l=0.80 | gap=   25 silence=   12 stall=    33
 309.0s 03_4g          POOR        LAN      med rtt= 58.71 jit=  7.64 loss= 2.17 | sample jit=  8.69 loss=  0.82 recv= 61 | tail j=1.00 l=0.80 | gap=   26 silence=    0 stall=    33
 310.0s 03_4g          POOR        LAN      med rtt= 56.01 jit=  7.64 loss= 2.17 | sample jit=  8.44 loss=  1.45 recv= 59 | tail j=1.00 l=0.80 | gap=   27 silence=    8 stall=    33
 311.0s 03_4g          POOR        LAN      med rtt= 58.71 jit=  8.44 loss= 1.51 | sample jit=  8.81 loss=  1.51 recv= 61 | tail j=1.00 l=0.80 | gap=   23 silence=    5 stall=    33
 312.0s 03_4g          POOR        LAN      med rtt= 56.01 jit=  8.44 loss= 1.51 | sample jit=  6.57 loss=  3.33 recv= 60 | tail j=1.00 l=0.80 | gap=   30 silence=    5 stall=    30
 313.0s 03_4g          POOR        LAN      med rtt= 53.25 jit=  8.52 loss= 1.45 | sample jit=  8.52 loss=  0.85 recv= 59 | tail j=1.00 l=0.60 | gap=   30 silence=    3 stall=    30
 314.0s 03_4g          POOR        LAN      med rtt= 53.25 jit=  8.44 loss= 1.45 | sample jit=  7.92 loss=  0.83 recv= 60 | tail j=1.00 l=0.60 | gap=   33 silence=    5 stall=    33
 315.0s 03_4g          POOR        LAN      med rtt= 56.45 jit=  7.92 loss= 1.51 | sample jit=  6.94 loss=  1.82 recv= 60 | tail j=1.00 l=0.60 | gap=   27 silence=    0 stall=    33
 316.0s 03_4g          POOR        LAN      med rtt= 56.45 jit=  6.94 loss= 1.82 | sample jit=  6.80 loss=  2.17 recv= 62 | tail j=1.00 l=0.60 | gap=   27 silence=    1 stall=    33
 317.0s 03_4g          POOR        LAN      med rtt= 65.06 jit=  7.92 loss= 1.82 | sample jit=  8.36 loss=  6.52 recv= 60 | tail j=1.00 l=0.60 | gap=   34 silence=    1 stall=    34
 318.0s 03_4g          POOR        LAN      med rtt= 72.08 jit=  7.92 loss= 1.82 | sample jit=  8.85 loss=  0.00 recv= 59 | tail j=1.00 l=0.60 | gap=   33 silence=    9 stall=    34
 319.0s 03_4g          POOR        LAN      med rtt= 73.16 jit=  7.71 loss= 1.82 | sample jit=  7.71 loss=  0.83 recv= 60 | tail j=1.00 l=0.60 | gap=   27 silence=    5 stall=    34
 320.0s 03_4g          POOR        LAN      med rtt= 73.16 jit=  7.71 loss= 2.08 | sample jit=  7.63 loss=  2.08 recv= 60 | tail j=1.00 l=0.60 | gap=   29 silence=    0 stall=    34
 321.0s 03_4g          POOR        LAN      med rtt= 65.06 jit=  7.75 loss= 1.39 | sample jit=  7.75 loss=  1.39 recv= 61 | tail j=1.00 l=0.60 | gap=   29 silence=    1 stall=    34
 322.0s 03_4g          POOR        LAN      med rtt= 65.91 jit=  7.75 loss= 1.39 | sample jit=  9.81 loss=  2.04 recv= 59 | tail j=1.00 l=0.60 | gap=   27 silence=    2 stall=    33
 323.0s 03_4g          POOR        LAN      med rtt= 62.08 jit=  7.71 loss= 1.67 | sample jit=  7.36 loss=  1.67 recv= 60 | tail j=1.00 l=0.80 | gap=   27 silence=    6 stall=    29
 324.0s 03_4g          POOR        LAN      med rtt= 59.93 jit=  7.63 loss= 1.67 | sample jit=  7.10 loss=  0.83 recv= 60 | tail j=1.00 l=0.80 | gap=   28 silence=    3 stall=    29
 325.0s 03_4g          POOR        LAN      med rtt= 60.66 jit=  7.75 loss= 1.67 | sample jit=  8.12 loss=  3.77 recv= 59 | tail j=1.00 l=0.80 | gap=   28 silence=    0 stall=    29
 326.0s 03_4g          POOR        LAN      med rtt= 59.93 jit=  8.12 loss= 1.67 | sample jit=  9.05 loss=  1.34 recv= 61 | tail j=1.00 l=0.80 | gap=   25 silence=   10 stall=    28
 327.0s 03_4g          POOR        LAN      med rtt= 57.81 jit=  7.36 loss= 1.67 | sample jit=  6.99 loss=  4.55 recv= 60 | tail j=1.00 l=0.80 | gap=   29 silence=    3 stall=    29
 328.0s 03_4g          POOR        LAN      med rtt= 53.61 jit=  7.92 loss= 1.34 | sample jit=  7.92 loss=  0.00 recv= 60 | tail j=1.00 l=0.60 | gap=   35 silence=    4 stall=    35
 329.0s 03_4g          POOR        LAN      med rtt= 53.61 jit=  7.99 loss= 2.56 | sample jit=  7.99 loss=  2.56 recv= 60 | tail j=1.00 l=0.80 | gap=   35 silence=   12 stall=    35
 330.0s 03_4g          POOR        LAN      med rtt= 53.61 jit=  7.92 loss= 1.34 | sample jit=  5.45 loss=  0.72 recv= 60 | tail j=1.00 l=0.60 | gap=   21 silence=   10 stall=    35
 331.1s 03_4g          POOR        LAN      med rtt= 55.32 jit=  6.99 loss= 0.84 | sample jit=  5.00 loss=  0.84 recv= 60 | tail j=1.00 l=0.40 | gap=   30 silence=    0 stall=    35
 332.1s 03_4g          POOR        LAN      med rtt= 60.73 jit=  7.92 loss= 0.84 | sample jit=  8.77 loss=  1.59 recv= 60 | tail j=1.00 l=0.40 | gap=   22 silence=    1 stall=    35
 333.1s 03_4g          POOR        LAN      med rtt= 61.52 jit=  7.99 loss= 1.56 | sample jit=  8.09 loss=  1.56 recv= 60 | tail j=1.00 l=0.60 | gap=   25 silence=    4 stall=    35
 334.1s 03_4g          POOR        LAN      med rtt= 61.08 jit=  8.09 loss= 0.84 | sample jit= 12.82 loss=  0.79 recv= 60 | tail j=1.00 l=0.40 | gap=   22 silence=    8 stall=    30
 335.1s 03_4g          POOR        LAN      med rtt= 61.08 jit=  8.09 loss= 1.56 | sample jit=  6.37 loss=  1.82 recv= 60 | tail j=1.00 l=0.60 | gap=   37 silence=   21 stall=    37
 336.1s 03_4g          POOR        LAN      med rtt= 60.73 jit=  8.09 loss= 1.59 | sample jit=  7.48 loss=  2.38 recv= 61 | tail j=1.00 l=0.80 | gap=   32 silence=   10 stall=    37
 337.1s 03_4g          POOR        LAN      med rtt= 59.64 jit=  7.48 loss= 1.56 | sample jit=  6.41 loss=  0.83 recv= 60 | tail j=1.00 l=0.60 | gap=   23 silence=   16 stall=    37
 338.1s 03_4g          POOR        LAN      med rtt= 59.64 jit=  7.48 loss= 1.82 | sample jit=  8.66 loss=  3.39 recv= 59 | tail j=1.00 l=0.60 | gap=   27 silence=    2 stall=    37
 339.1s 03_4g          POOR        LAN      med rtt= 53.82 jit=  7.00 loss= 1.82 | sample jit=  7.00 loss=  1.64 recv= 61 | tail j=1.00 l=0.80 | gap=   24 silence=    0 stall=    37
 340.1s 03_4g          POOR        LAN      med rtt= 53.82 jit=  7.48 loss= 2.38 | sample jit=  9.26 loss=  3.70 recv= 58 | tail j=1.00 l=0.80 | gap=   25 silence=    1 stall=    32
 341.1s 03_4g          POOR        LAN      med rtt= 53.82 jit=  8.66 loss= 3.39 | sample jit= 10.35 loss=  4.55 recv= 61 | tail j=1.00 l=0.80 | gap=   32 silence=    0 stall=    32
 342.1s 03_4g          POOR        LAN      med rtt= 58.34 jit=  8.66 loss= 3.39 | sample jit=  6.83 loss=  0.85 recv= 59 | tail j=1.00 l=0.80 | gap=   30 silence=    1 stall=    32
 343.1s 03_4g          POOR        LAN      med rtt= 53.82 jit=  7.37 loss= 1.64 | sample jit=  7.37 loss=  0.82 recv= 61 | tail j=1.00 l=0.60 | gap=   25 silence=    7 stall=    32
 344.1s 03_4g          POOR        LAN      med rtt= 58.34 jit=  8.19 loss= 0.85 | sample jit=  8.19 loss=  0.00 recv= 59 | tail j=1.00 l=0.40 | gap=   32 silence=    4 stall=    32
 345.1s 03_4g          POOR        LAN      med rtt= 53.74 jit=  7.37 loss= 0.82 | sample jit=  6.84 loss=  0.00 recv= 62 | tail j=1.00 l=0.20 | gap=   35 silence=    3 stall=    35
 346.1s 03_4g          POOR        LAN      med rtt= 50.09 jit=  7.18 loss= 0.82 | sample jit=  7.18 loss=  2.80 recv= 57 | tail j=1.00 l=0.20 | gap=   32 silence=    1 stall=    35
 347.1s 03_4g          POOR        LAN      med rtt= 50.09 jit=  7.37 loss= 0.82 | sample jit=  9.65 loss=  0.82 recv= 61 | tail j=1.00 l=0.20 | gap=   35 silence=   14 stall=    35
 348.1s 03_4g          POOR        LAN      med rtt= 55.60 jit=  7.29 loss= 0.82 | sample jit=  7.29 loss=  2.22 recv= 59 | tail j=1.00 l=0.40 | gap=   27 silence=    9 stall=    35
 349.1s 03_4g          POOR        LAN      med rtt= 50.09 jit=  7.18 loss= 0.82 | sample jit=  6.04 loss=  0.00 recv= 60 | tail j=1.00 l=0.40 | gap=   32 silence=   14 stall=    35
 350.1s 03_4g          POOR        LAN      med rtt= 55.60 jit=  7.29 loss= 2.22 | sample jit=  7.61 loss=  2.84 recv= 60 | tail j=1.00 l=0.60 | gap=   33 silence=   13 stall=    35
 351.1s 03_4g          POOR        LAN      med rtt= 55.60 jit=  7.29 loss= 1.43 | sample jit=  6.08 loss=  1.43 recv= 60 | tail j=1.00 l=0.60 | gap=   26 silence=   15 stall=    35
 352.1s 03_4g          POOR        LAN      med rtt= 57.49 jit=  6.52 loss= 1.69 | sample jit=  6.52 loss=  1.69 recv= 59 | tail j=1.00 l=0.80 | gap=   27 silence=    3 stall=    33
 353.1s 03_4g          POOR        LAN      med rtt= 57.67 jit=  6.52 loss= 1.61 | sample jit=  8.79 loss=  1.61 recv= 62 | tail j=1.00 l=0.80 | gap=   35 silence=    2 stall=    35
 354.1s 03_4g          POOR        LAN      med rtt= 57.67 jit=  7.61 loss= 1.61 | sample jit=  7.90 loss=  0.83 recv= 60 | tail j=1.00 l=0.80 | gap=   28 silence=    4 stall=    35
 355.2s 03_4g          POOR        LAN      med rtt= 45.19 jit=  7.90 loss= 1.43 | sample jit=  8.66 loss=  0.44 recv= 60 | tail j=1.00 l=0.60 | gap=   21 silence=    0 stall=    35
 356.2s 03_4g          POOR        LAN      med rtt= 45.19 jit=  7.90 loss= 0.83 | sample jit=  6.27 loss=  0.19 recv= 61 | tail j=1.00 l=0.40 | gap=   25 silence=    0 stall=    35
 357.2s 03_4g          POOR        LAN      med rtt= 45.19 jit=  7.90 loss= 0.83 | sample jit=  6.24 loss=  2.08 recv= 59 | tail j=1.00 l=0.40 | gap=   24 silence=    7 stall=    35
 358.2s 03_4g          POOR        LAN      med rtt= 45.19 jit=  7.22 loss= 0.83 | sample jit=  7.22 loss=  1.64 recv= 61 | tail j=1.00 l=0.40 | gap=   33 silence=    8 stall=    33
 359.2s 03_4g          POOR        LAN      med rtt= 57.90 jit=  7.22 loss= 0.85 | sample jit=  7.62 loss=  0.85 recv= 59 | tail j=1.00 l=0.40 | gap=   32 silence=    2 stall=    33
 360.2s 03_4g          POOR        LAN      med rtt= 57.90 jit=  7.22 loss= 1.64 | sample jit=  7.75 loss=  1.96 recv= 61 | tail j=1.00 l=0.60 | gap=   23 silence=    0 stall=    33
 361.2s 03_4g          POOR        LAN      med rtt= 57.90 jit=  7.62 loss= 1.64 | sample jit=  9.07 loss=  0.70 recv= 61 | tail j=1.00 l=0.60 | gap=   33 silence=    1 stall=    33
 362.2s 03_4g          POOR        LAN      med rtt= 57.90 jit=  7.62 loss= 0.85 | sample jit=  7.48 loss=  0.83 recv= 60 | tail j=1.00 l=0.40 | gap=   33 silence=    1 stall=    33
 363.2s 03_4g          POOR        LAN      med rtt= 65.19 jit=  7.62 loss= 0.85 | sample jit=  7.13 loss=  3.33 recv= 60 | tail j=1.00 l=0.40 | gap=   31 silence=    6 stall=    33
 364.2s 03_4g          POOR        LAN      med rtt= 65.19 jit=  7.62 loss= 0.83 | sample jit=  7.62 loss=  0.00 recv= 60 | tail j=1.00 l=0.40 | gap=   22 silence=    1 stall=    33
 365.2s 03_4g          POOR        LAN      med rtt= 66.92 jit=  7.62 loss= 0.70 | sample jit=  7.63 loss=  0.66 recv= 60 | tail j=1.00 l=0.20 | gap=   23 silence=    0 stall=    33
 366.2s 03_4g          POOR        LAN      med rtt= 66.92 jit=  7.62 loss= 0.66 | sample jit=  8.19 loss=  0.00 recv= 60 | tail j=1.00 l=0.20 | gap=   29 silence=    1 stall=    33
 367.2s 03_4g          POOR        LAN      med rtt= 65.19 jit=  7.63 loss= 0.00 | sample jit=  9.23 loss=  0.00 recv= 58 | tail j=1.00 l=0.20 | gap=   39 silence=   12 stall=    39
 368.2s 03_4g          POOR        LAN      med rtt= 66.92 jit=  8.19 loss= 0.00 | sample jit=  9.64 loss=  4.55 recv= 62 | tail j=1.00 l=0.20 | gap=   27 silence=    4 stall=    39
 369.2s 03_4g          POOR        LAN      med rtt= 66.92 jit=  9.23 loss= 0.66 | sample jit=  9.89 loss=  0.83 recv= 60 | tail j=1.00 l=0.20 | gap=   34 silence=    4 stall=    39
 370.2s 03_4g          POOR        LAN      med rtt= 59.64 jit=  9.23 loss= 0.83 | sample jit=  6.97 loss=  1.32 recv= 60 | tail j=1.00 l=0.40 | gap=   29 silence=    6 stall=    39
 371.2s 03_4g          POOR        LAN      med rtt= 53.82 jit=  9.23 loss= 0.83 | sample jit=  6.97 loss=  0.00 recv= 60 | tail j=1.00 l=0.40 | gap=   27 silence=   11 stall=    39
 372.2s 03_4g          POOR        LAN      med rtt= 53.82 jit=  9.64 loss= 1.32 | sample jit=  9.92 loss=  2.22 recv= 60 | tail j=1.00 l=0.60 | gap=   26 silence=    8 stall=    34
 373.2s 03_4g          POOR        LAN      med rtt= 53.82 jit=  7.14 loss= 1.32 | sample jit=  7.14 loss=  2.54 recv= 59 | tail j=1.00 l=0.60 | gap=   32 silence=    6 stall=    34
 374.2s 03_4g          POOR        LAN      med rtt= 53.82 jit=  7.14 loss= 1.32 | sample jit=  8.90 loss=  0.00 recv= 61 | tail j=1.00 l=0.60 | gap=   33 silence=   10 stall=    33
 375.2s 03_4g          POOR        LAN      med rtt= 55.48 jit=  8.84 loss= 0.67 | sample jit=  8.84 loss=  0.67 recv= 60 | tail j=1.00 l=0.40 | gap=   33 silence=    5 stall=    33
 376.2s 03_4g          POOR        LAN      med rtt= 59.98 jit=  8.84 loss= 2.22 | sample jit=  7.58 loss=  2.38 recv= 59 | tail j=1.00 l=0.60 | gap=   27 silence=    8 stall=    33
 377.2s 03_4g          POOR        LAN      med rtt= 61.35 jit=  8.15 loss= 2.38 | sample jit=  8.14 loss=  4.44 recv= 59 | tail j=1.00 l=0.60 | gap=   26 silence=   12 stall=    33
 378.2s 03_4g          POOR        LAN      med rtt= 61.35 jit=  8.61 loss= 2.38 | sample jit=  8.61 loss= 30.16 recv= 60 | tail j=1.00 l=0.60 | gap=   28 silence=   24 stall=    33
 379.2s 03_4g          POOR        LAN      med rtt= 61.35 jit=  8.15 loss= 2.38 | sample jit=  7.92 loss=  0.82 recv= 61 | tail j=1.00 l=0.60 | gap=   36 silence=    3 stall=    36
 380.2s 03_4g          POOR        LAN      med rtt= 62.10 jit=  7.92 loss= 3.55 | sample jit=  5.92 loss=  3.55 recv= 61 | tail j=1.00 l=0.80 | gap=   28 silence=    8 stall=    36
 381.2s 03_4g          POOR        LAN      med rtt= 62.10 jit=  7.92 loss= 3.55 | sample jit=  6.55 loss=  2.24 recv= 60 | tail j=1.00 l=0.80 | gap=   30 silence=    4 stall=    36
 382.2s 03_4g          POOR        LAN      med rtt= 61.24 jit=  6.55 loss= 3.55 | sample jit=  6.25 loss=  4.17 recv= 60 | tail j=1.00 l=0.80 | gap=   25 silence=    1 stall=    36
 383.2s 03_4g          POOR        LAN      med rtt= 59.01 jit=  6.25 loss= 2.24 | sample jit=  5.95 loss=  0.00 recv= 60 | tail j=1.00 l=0.60 | gap=   35 silence=    5 stall=    36
 384.3s 03_4g          POOR        LAN      med rtt= 56.96 jit=  6.25 loss= 2.24 | sample jit=  9.10 loss=  1.67 recv= 60 | tail j=1.00 l=0.80 | gap=   34 silence=    2 stall=    35
 385.3s 03_4g          POOR        LAN      med rtt= 55.86 jit=  6.55 loss= 1.67 | sample jit=  9.11 loss=  0.60 recv= 60 | tail j=1.00 l=0.60 | gap=   32 silence=    4 stall=    35
 386.3s 03_4g          POOR        LAN      med rtt= 55.86 jit=  8.18 loss= 1.47 | sample jit=  8.18 loss=  1.47 recv= 61 | tail j=1.00 l=0.60 | gap=   33 silence=    8 stall=    35
 387.3s 03_4g          POOR        LAN      med rtt= 55.86 jit=  8.18 loss= 1.47 | sample jit=  7.97 loss=  1.67 recv= 60 | tail j=1.00 l=0.60 | gap=   28 silence=    2 stall=    35
 388.3s 03_4g          POOR        LAN      med rtt= 53.34 jit=  8.18 loss= 1.67 | sample jit=  7.24 loss=  4.55 recv= 60 | tail j=1.00 l=0.80 | gap=   30 silence=    1 stall=    34
 389.3s 03_4g          POOR        LAN      med rtt= 58.44 jit=  8.18 loss= 1.67 | sample jit=  8.73 loss=  2.22 recv= 59 | tail j=1.00 l=0.80 | gap=   38 silence=   12 stall=    38
 390.3s 03_4g          POOR        LAN      med rtt= 58.44 jit=  7.97 loss= 1.79 | sample jit=  7.25 loss=  1.79 recv= 61 | tail j=1.00 l=1.00 | gap=   29 silence=    0 stall=    38
 391.3s 03_4g          POOR        LAN      med rtt= 61.12 jit=  7.25 loss= 1.79 | sample jit=  6.65 loss=  0.00 recv= 60 | tail j=1.00 l=0.80 | gap=   31 silence=   11 stall=    38
 392.3s 03_4g          POOR        LAN      med rtt= 53.06 jit=  7.24 loss= 2.13 | sample jit=  6.37 loss=  2.13 recv= 61 | tail j=1.00 l=0.80 | gap=   20 silence=    5 stall=    38
 393.3s 03_4g          POOR        LAN      med rtt= 67.73 jit=  7.25 loss= 2.13 | sample jit= 10.24 loss=  2.54 recv= 59 | tail j=1.00 l=0.80 | gap=   27 silence=   12 stall=    38
 394.3s 03_4g          POOR        LAN      med rtt= 62.55 jit=  7.25 loss= 1.79 | sample jit=  9.63 loss=  0.82 recv= 61 | tail j=1.00 l=0.60 | gap=   28 silence=    1 stall=    31
 395.3s 03_4g          POOR        LAN      med rtt= 62.55 jit=  9.63 loss= 2.13 | sample jit= 12.18 loss=  4.67 recv= 60 | tail j=1.00 l=0.60 | gap=   31 silence=    2 stall=    31
 396.3s 03_4g          POOR        LAN      med rtt= 61.43 jit=  9.63 loss= 2.13 | sample jit=  7.26 loss=  1.27 recv= 61 | tail j=1.00 l=0.80 | gap=   29 silence=    4 stall=    31
 397.3s 04_wifi-slow   POOR        LAN      med rtt= 61.43 jit=  9.63 loss= 1.27 | sample jit=  6.68 loss=  0.00 recv= 59 | tail j=1.00 l=0.60 | gap=   30 silence=    0 stall=    31
 398.3s 04_wifi-slow   POOR        LAN      med rtt= 59.40 jit=  7.26 loss= 1.27 | sample jit=  5.88 loss=  2.17 recv= 61 | tail j=1.00 l=0.60 | gap=   33 silence=    7 stall=    33
 399.3s 04_wifi-slow   POOR        LAN      med rtt= 57.90 jit=  7.26 loss= 2.17 | sample jit=  9.55 loss=  4.55 recv= 59 | tail j=1.00 l=0.80 | gap=   29 silence=    5 stall=    33
 400.3s 04_wifi-slow   POOR        LAN      med rtt= 54.37 jit=  7.09 loss= 1.27 | sample jit=  7.09 loss=  0.00 recv= 59 | tail j=1.00 l=0.60 | gap=   37 silence=   15 stall=    37
 401.3s 04_wifi-slow   POOR        LAN      med rtt= 46.76 jit=  7.09 loss= 0.00 | sample jit=  8.14 loss=  0.00 recv= 62 | tail j=1.00 l=0.40 | gap=   42 silence=    1 stall=    42
 402.3s 04_wifi-slow   POOR        LAN      med rtt= 54.37 jit=  8.14 loss= 0.00 | sample jit=  9.47 loss=  0.00 recv= 60 | tail j=1.00 l=0.40 | gap=   46 silence=    7 stall=    46
 403.3s 04_wifi-slow   POOR        LAN      med rtt= 28.58 jit=  9.47 loss= 0.00 | sample jit= 13.38 loss=  0.00 recv= 61 | tail j=1.00 l=0.20 | gap=   37 silence=    2 stall=    46
 404.3s 04_wifi-slow   POOR        LAN      med rtt= 24.57 jit=  9.47 loss= 0.00 | sample jit=  9.97 loss=  0.00 recv= 59 | tail j=1.00 l=0.00 | gap=   35 silence=    0 stall=    46
 405.3s 04_wifi-slow   POOR        LAN      med rtt= 28.58 jit=  9.47 loss= 0.00 | sample jit=  9.13 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   35 silence=    3 stall=    46
 406.3s 04_wifi-slow   POOR        LAN      med rtt= 37.86 jit=  9.47 loss= 0.00 | sample jit=  8.01 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   44 silence=   15 stall=    46
 407.3s 04_wifi-slow   POOR        LAN      med rtt= 37.86 jit=  9.14 loss= 0.00 | sample jit=  8.86 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   34 silence=    0 stall=    44
